2023-03-01 05:08:31.305 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -Dcatalina.base=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dcatalina.home=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dfile.encoding=UTF8 -Djava.io.tmpdir=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -javaagent:/snap/intellij-idea-ultimate/405/lib/idea_rt.jar=38395:/snap/intellij-idea-ultimate/405/bin
2023-03-01 05:08:35.843 INFO  [main][DialectDetector:153] Using dialect org.hibernate.dialect.MySQL8Dialect for MySQL 8.0
2023-03-01 05:08:42.093 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2023-03-01 05:08:43.199 INFO  [ModuleFramework-Static-Bundles-8][InterpolationConfigurationPlugin:109] Configured directory for secrets: /media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/configs
2023-03-01 05:08:45.543 INFO  [ModuleFramework-Static-Bundles-1][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.document.library.web.jar
2023-03-01 05:08:45.545 INFO  [ModuleFramework-Static-Bundles-1][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.portal.language.lang.jar
2023-03-01 05:08:45.755 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2023-03-01 05:08:45.755 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2023-03-01 05:09:07.584 INFO  [Start Level: Equinox Container: 7820db15-71c9-4ae0-bd05-3c46f819ca11][MessageBusRegistrator:41] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredParallelMessageListener@771549d8
2023-03-01 05:09:07.585 INFO  [Start Level: Equinox Container: 7820db15-71c9-4ae0-bd05-3c46f819ca11][MessageBusRegistrator:45] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredSerialMessageListener@470cd738
2023-03-01 05:09:07.586 INFO  [Start Level: Equinox Container: 7820db15-71c9-4ae0-bd05-3c46f819ca11][MessageBusRegistrator:49] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredSynchronousMessageListener@3e72df4d
2023-03-01 05:09:07.706 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2023-03-01 05:09:07.707 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2023-03-01 05:09:11.741 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2023-03-01 05:09:11.742 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2023-03-01 05:09:11.754 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2023-03-01 05:09:11.757 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 3 ms
2023-03-01 05:09:11.757 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2023-03-01 05:09:11.783 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.add" is obsolete
2023-03-01 05:09:11.784 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.update" is obsolete
2023-03-01 05:09:11.784 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.translate" is obsolete
2023-03-01 05:09:11.785 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 28 ms
2023-03-01 05:09:11.785 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary
2023-03-01 05:09:11.786 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary in 0 ms
2023-03-01 05:09:12.333 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2023-03-01 05:09:12.426 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 93 ms
2023-03-01 05:09:16.613 WARN  [main][SidecarManager:103] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2023-03-01 05:09:17.889 WARN  [com.liferay.portal.search.elasticsearch7.internal.sidecar.SidecarMainProcessCallable@44d92f46[-Xms1g -Xmx1g -XX:+AlwaysPreTouch -Des.path.conf=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/sidecar6082053542282863977/config -Des.networkaddress.cache.ttl=60 -Des.networkaddress.cache.negative.ttl=10 -Dlog4j.shutdownHookEnabled=false -Dlog4j2.disable.jmx=true -Dio.netty.allocator.type=unpooled -Dio.netty.allocator.numDirectArenas=0 -Dio.netty.noUnsafe=true -Dio.netty.noKeySetOptimization=true -Dio.netty.recycler.maxCapacityPerThread=0 -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/sidecar6082053542282863977 -Djava.security.policy=jar:file:/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/state/org.eclipse.osgi/287/0/bundleFile!/META-INF/sidecar.policy -Djna.nosys=true]-][Sidecar:633] Sidecar Elasticsearch process is aborted
java.util.concurrent.ExecutionException: com.liferay.petra.process.ProcessException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:?]
2023-03-01 10:58:53.378 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1843]
2023-03-01 11:01:58.979 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1843]
2023-03-01 11:01:59.115 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1843]
2023-03-01 11:02:49.294 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1843]
2023-03-01 11:02:49.430 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1843]
2023-03-01 11:04:19.700 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1843]
2023-03-01 11:04:19.850 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1843]
2023-03-01 11:07:05.076 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 11:07:10.486 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 11:07:10.520 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 11:07:10.533 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301110710521CVCNLWTZ/module-based-theme.war
2023-03-01 11:07:11.296 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301110710521CVCNLWTZ/module-based-theme.war copied successfully
2023-03-01 11:07:13.106 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 11:07:13.137 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 11:11:29.098 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 11:11:39.185 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 11:11:39.271 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 11:11:39.295 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301111139271PMPKEWVI/module-based-theme.war
2023-03-01 11:11:40.060 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301111139271PMPKEWVI/module-based-theme.war copied successfully
2023-03-01 11:11:41.908 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 11:11:41.942 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 11:32:29.204 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 11:32:37.410 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 11:32:37.440 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 11:32:37.453 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301113237440YQFPLKTK/module-based-theme.war
2023-03-01 11:32:38.211 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301113237440YQFPLKTK/module-based-theme.war copied successfully
2023-03-01 11:32:39.999 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 11:32:40.030 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 11:33:32.210 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 11:33:40.422 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 11:33:40.556 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 11:33:40.616 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301113340556HPQTWMUF/module-based-theme.war
2023-03-01 11:33:41.845 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301113340556HPQTWMUF/module-based-theme.war copied successfully
2023-03-01 11:33:44.014 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 11:33:44.047 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 13:33:06.277 WARN  [PersistedQuartzSchedulerEngineInstance_QuartzSchedulerThread][ProxyConnection:182] HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@43cbfd11 marked as broken because of SQLSTATE(08S01), ErrorCode(0)
com.liferay.portal.kernel.log.LogSanitizerException: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure__The last packet successfully received from the server was 2 milliseconds ago. The last packet sent successfully to the server was 2 milliseconds ago. [Sanitized]
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql.jar:8.0.29]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64) ~[mysql.jar:8.0.29]
	at com.mysql.cj.jdbc.ConnectionImpl.setAutoCommit(ConnectionImpl.java:2050) ~[mysql.jar:8.0.29]
	at com.zaxxer.hikari.pool.ProxyConnection.setAutoCommit(ProxyConnection.java:414) [hikaricp.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyConnection.setAutoCommit(HikariProxyConnection.java) [hikaricp.jar:?]
	at org.springframework.jdbc.datasource.LazyConnectionDataSourceProxy$LazyConnectionInvocationHandler.getTargetConnection(LazyConnectionDataSourceProxy.java:432) [spring-jdbc.jar:5.2.22.RELEASE]
	at org.springframework.jdbc.datasource.LazyConnectionDataSourceProxy$LazyConnectionInvocationHandler.invoke(LazyConnectionDataSourceProxy.java:385) [spring-jdbc.jar:5.2.22.RELEASE]
	at com.sun.proxy.$Proxy70.prepareStatement(Unknown Source) [?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor112.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.quartz.impl.jdbcjobstore.AttributeRestoringConnectionInvocationHandler.invoke(AttributeRestoringConnectionInvocationHandler.java:73) [bundleFile:?]
	at com.sun.proxy.$Proxy1491.prepareStatement(Unknown Source) [?:?]
	at org.quartz.impl.jdbcjobstore.StdJDBCDelegate.selectTriggerToAcquire(StdJDBCDelegate.java:2557) [bundleFile:?]
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.acquireNextTrigger(JobStoreSupport.java:2778) [bundleFile:?]
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$41.execute(JobStoreSupport.java:2755) [bundleFile:?]
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.executeInNonManagedTXLock(JobStoreSupport.java:3798) [bundleFile:?]
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.acquireNextTriggers(JobStoreSupport.java:2751) [bundleFile:?]
	at org.quartz.core.QuartzSchedulerThread.run(QuartzSchedulerThread.java:264) [bundleFile:?]
Caused by: com.liferay.portal.kernel.log.LogSanitizerException: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure__The last packet successfully received from the server was 2 milliseconds ago. The last packet sent successfully to the server was 2 milliseconds ago. [Sanitized]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[?:?]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql.jar:8.0.29]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql.jar:8.0.29]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql.jar:8.0.29]
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:581) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.checkErrorMessage(NativeProtocol.java:761) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:700) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryPacket(NativeProtocol.java:1051) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryString(NativeProtocol.java:997) ~[mysql.jar:8.0.29]
	at com.mysql.cj.NativeSession.execSQL(NativeSession.java:663) ~[mysql.jar:8.0.29]
	at com.mysql.cj.jdbc.ConnectionImpl.setAutoCommit(ConnectionImpl.java:2033) ~[mysql.jar:8.0.29]
	... 16 more
Caused by: java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
	at com.mysql.cj.protocol.FullReadInputStream.readFully(FullReadInputStream.java:67) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeaderLocal(SimplePacketReader.java:81) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:63) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:45) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:52) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:41) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:54) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:44) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:575) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.checkErrorMessage(NativeProtocol.java:761) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:700) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryPacket(NativeProtocol.java:1051) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryString(NativeProtocol.java:997) ~[mysql.jar:8.0.29]
	at com.mysql.cj.NativeSession.execSQL(NativeSession.java:663) ~[mysql.jar:8.0.29]
	at com.mysql.cj.jdbc.ConnectionImpl.setAutoCommit(ConnectionImpl.java:2033) ~[mysql.jar:8.0.29]
	... 16 more
2023-03-01 13:33:06.284 ERROR [PersistedQuartzSchedulerEngineInstance_QuartzSchedulerThread][PortalJobStore:3641] Couldn't rollback jdbc connection. Connection is closed
java.sql.SQLException: Connection is closed
	at com.zaxxer.hikari.pool.ProxyConnection$ClosedConnection.lambda$getClosedConnection$0(ProxyConnection.java:515) ~[hikaricp.jar:?]
	at com.sun.proxy.$Proxy27.rollback(Unknown Source) ~[?:?]
	at com.zaxxer.hikari.pool.ProxyConnection.rollback(ProxyConnection.java:396) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyConnection.rollback(HikariProxyConnection.java) ~[hikaricp.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.springframework.jdbc.datasource.LazyConnectionDataSourceProxy$LazyConnectionInvocationHandler.invoke(LazyConnectionDataSourceProxy.java:385) ~[spring-jdbc.jar:5.2.22.RELEASE]
	at com.sun.proxy.$Proxy70.rollback(Unknown Source) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.quartz.impl.jdbcjobstore.AttributeRestoringConnectionInvocationHandler.invoke(AttributeRestoringConnectionInvocationHandler.java:73) ~[bundleFile:?]
	at com.sun.proxy.$Proxy1491.rollback(Unknown Source) ~[?:?]
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.rollbackConnection(JobStoreSupport.java:3639) [bundleFile:?]
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.executeInNonManagedTXLock(JobStoreSupport.java:3808) [bundleFile:?]
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.acquireNextTriggers(JobStoreSupport.java:2751) [bundleFile:?]
	at org.quartz.core.QuartzSchedulerThread.run(QuartzSchedulerThread.java:264) [bundleFile:?]
2023-03-01 13:33:06.288 ERROR [PersistedQuartzSchedulerEngineInstance_QuartzSchedulerThread][ErrorLogger:2361] An error occurred while scanning for the next triggers to fire.
com.liferay.portal.kernel.log.LogSanitizerException: org.quartz.JobPersistenceException: Couldn't acquire next trigger: Communications link failure__The last packet successfully received from the server was 2 milliseconds ago. The last packet sent successfully to the server was 2 milliseconds ago. [See nested exception: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure__The last packet successfully received from the server was 2 milliseconds ago. The last packet sent successfully to the server was 2 milliseconds ago.] [Sanitized]
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.acquireNextTrigger(JobStoreSupport.java:2827) ~[bundleFile:?]
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$41.execute(JobStoreSupport.java:2755) ~[bundleFile:?]
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.executeInNonManagedTXLock(JobStoreSupport.java:3798) ~[bundleFile:?]
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.acquireNextTriggers(JobStoreSupport.java:2751) ~[bundleFile:?]
	at org.quartz.core.QuartzSchedulerThread.run(QuartzSchedulerThread.java:264) [bundleFile:?]
Caused by: com.liferay.portal.kernel.log.LogSanitizerException: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure__The last packet successfully received from the server was 2 milliseconds ago. The last packet sent successfully to the server was 2 milliseconds ago. [Sanitized]
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql.jar:8.0.29]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64) ~[mysql.jar:8.0.29]
	at com.mysql.cj.jdbc.ConnectionImpl.setAutoCommit(ConnectionImpl.java:2050) ~[mysql.jar:8.0.29]
	at com.zaxxer.hikari.pool.ProxyConnection.setAutoCommit(ProxyConnection.java:414) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyConnection.setAutoCommit(HikariProxyConnection.java) ~[hikaricp.jar:?]
	at org.springframework.jdbc.datasource.LazyConnectionDataSourceProxy$LazyConnectionInvocationHandler.getTargetConnection(LazyConnectionDataSourceProxy.java:432) ~[spring-jdbc.jar:5.2.22.RELEASE]
	at org.springframework.jdbc.datasource.LazyConnectionDataSourceProxy$LazyConnectionInvocationHandler.invoke(LazyConnectionDataSourceProxy.java:385) ~[spring-jdbc.jar:5.2.22.RELEASE]
	at com.sun.proxy.$Proxy70.prepareStatement(Unknown Source) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor112.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.quartz.impl.jdbcjobstore.AttributeRestoringConnectionInvocationHandler.invoke(AttributeRestoringConnectionInvocationHandler.java:73) ~[bundleFile:?]
	at com.sun.proxy.$Proxy1491.prepareStatement(Unknown Source) ~[?:?]
	at org.quartz.impl.jdbcjobstore.StdJDBCDelegate.selectTriggerToAcquire(StdJDBCDelegate.java:2557) ~[bundleFile:?]
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.acquireNextTrigger(JobStoreSupport.java:2778) ~[bundleFile:?]
	... 4 more
Caused by: com.liferay.portal.kernel.log.LogSanitizerException: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure__The last packet successfully received from the server was 2 milliseconds ago. The last packet sent successfully to the server was 2 milliseconds ago. [Sanitized]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[?:?]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql.jar:8.0.29]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql.jar:8.0.29]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql.jar:8.0.29]
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:581) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.checkErrorMessage(NativeProtocol.java:761) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:700) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryPacket(NativeProtocol.java:1051) ~[mysql.jar:8.0.29]
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryString(NativeProtocol.java:997) ~[mysql.jar:8.0.29]
	at com.mysql.cj.NativeSession.execSQL(NativeSession.java:663) ~[mysql.jar:8.0.29]
	at com.mysql.cj.jdbc.ConnectionImpl.setAutoCommit(ConnectionImpl.java:2033) ~[mysql.jar:8.0.29]
	at com.zaxxer.hikari.pool.ProxyConnection.setAutoCommit(ProxyConnection.java:414) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyConnection.setAutoCommit(HikariProxyConnection.java) ~[hikaricp.jar:?]
	at org.springframework.jdbc.datasource.LazyConnectionDataSourceProxy$LazyConnectionInvocationHandler.getTargetConnection(LazyConnectionDataSourceProxy.java:432) ~[spring-jdbc.jar:5.2.22.RELEASE]
	at org.springframework.jdbc.datasource.LazyConnectionDataSourceProxy$LazyConnectionInvocationHandler.invoke(LazyConnectionDataSourceProxy.java:385) ~[spring-jdbc.jar:5.2.22.RELEASE]
	at com.sun.proxy.$Proxy70.prepareStatement(Unknown Source) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor112.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
